submitit INFO (2025-06-25 18:18:17,106) - Starting with JobEnvironment(job_id=349640_3, hostname=node6, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,106) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_3_submitted.pkl
2025-06-25 18:18:21,583 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V2' (code 2181): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V3' (code 2191): 1 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V1' (code 3111): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V2' (code 3121): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V3' (code 3131): 1 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 1 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 2 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V1' (code 2112): 2 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V2' (code 2122): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V3' (code 2132): 0 epochs
2025-06-25 18:18:21,584 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V1' (code 2142): 0 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V2' (code 2152): 2 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V3' (code 2162): 0 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V1' (code 2172): 3 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V2' (code 2182): 0 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V3' (code 2192): 0 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V1' (code 3112): 4 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V2' (code 3122): 1 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V3' (code 3132): 0 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 2 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 0 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 2 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 0 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 3 epochs
2025-06-25 18:18:21,585 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 0 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V1' (code 2113): 2 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V2' (code 2123): 3 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V3' (code 2133): 2 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V1' (code 2143): 0 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V2' (code 2153): 1 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V3' (code 2163): 1 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V1' (code 2173): 0 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V2' (code 2183): 0 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V3' (code 2193): 1 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V1' (code 3113): 0 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V2' (code 3123): 1 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V3' (code 3133): 1 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 1 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 0 epochs
2025-06-25 18:18:21,586 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V3' (code 3163): 1 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V1' (code 3173): 0 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V2' (code 3183): 1 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V3' (code 3193): 0 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V1' (code 2114): 1 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V2' (code 2124): 0 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V3' (code 2134): 2 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V1' (code 2144): 0 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V2' (code 2154): 2 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V3' (code 2164): 0 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V1' (code 2174): 1 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V2' (code 2184): 0 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V3' (code 2194): 0 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V1' (code 3114): 1 epochs
2025-06-25 18:18:21,587 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V2' (code 3124): 1 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V3' (code 3134): 4 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 1 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 0 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 1 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 2 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 2 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 0 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V1' (code 2115): 1 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V2' (code 2125): 2 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V3' (code 2135): 2 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 0 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 2 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 2 epochs
2025-06-25 18:18:21,588 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 0 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 0 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V1' (code 3115): 2 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V2' (code 3125): 3 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V3' (code 3135): 0 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 1 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 0 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 1 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 2 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 3 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 0 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V1' (code 2116): 1 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V2' (code 2126): 1 epochs
2025-06-25 18:18:21,589 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V3' (code 2136): 1 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/G/V1' (code 2146): 0 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/G/V2' (code 2156): 2 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/G/V3' (code 2166): 1 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/D/V1' (code 2176): 1 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/D/V2' (code 2186): 0 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/D/V3' (code 2196): 1 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V1' (code 3116): 2 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V2' (code 3126): 2 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V3' (code 3136): 2 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 1 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 0 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 3 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 0 epochs
2025-06-25 18:18:21,590 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 0 epochs
2025-06-25 18:18:21,591 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 0 epochs
2025-06-25 18:18:21,711 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:320] - Processing conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:18:21,897 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['PP/10', 'PP/20', 'PP/30']' (condition: PP_FOR_SPECIFIC_COMPARISON) chez sujet BT25. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:18:21,898 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/11', 'AP/21', 'AP/31']' (condition: AP_FAMILY_1) chez sujet BT25. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
