submitit INFO (2025-06-25 18:18:16,948) - Starting with JobEnvironment(job_id=349640_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:16,948) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_4_submitted.pkl
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 2 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 2 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 3 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 3 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 3 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 3 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 3 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 4 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 4 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 4 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 4 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 4 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 5 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 5 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 5 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 5 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 5 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,109 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 6 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 6 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 6 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 6 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 6 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:525] -   --- Inter-Family Tasks for DA75 DONE ---
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:529] -   --- 5. Computing Anchor-Centric Averages for DA75 ---
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj DA75, Anchor AP Fam. 1: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj DA75, Anchor AP Fam. 2: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj DA75, Anchor AP Fam. 3: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj DA75, Anchor AP Fam. 4: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 19:21:27,110 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj DA75, Anchor AP Fam. 5: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 19:21:27,111 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj DA75, Anchor AP Fam. 6: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 19:21:27,111 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:618] -   --- Anchor-Centric Averages for DA75 DONE ---
2025-06-25 19:21:27,111 - ERROR - utils.utils - [setup_analysis_results_directory:342] - Failed to create analysis directory '/crnldata/cap/users/_tom/Baking_EEG_results_V8/intra_subject_results/MCS+_battery/DA75_Group_Intra_MCS+_Subj_DA75_svc/20250625_192127': [Errno 13] Permission denied: '/crnldata/cap'
2025-06-25 19:21:27,111 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:660] - Failed to setup results directory for DA75: [Errno 13] Permission denied: '/crnldata/cap'. Plots/saving skipped.
Traceback (most recent call last):
  File "/home/tom.balay/Baking_EEG/examples/run_decoding_one_pp.py", line 656, in execute_single_subject_decoding
    subject_results_dir = setup_analysis_results_directory(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tom.balay/Baking_EEG/examples/../utils/utils.py", line 329, in setup_analysis_results_directory
    os.makedirs(analysis_dir, exist_ok=True)
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  [Previous line repeated 4 more times]
  File "<frozen os>", line 225, in makedirs
PermissionError: [Errno 13] Permission denied: '/crnldata/cap'
2025-06-25 19:21:27,115 - WARNING - examples.run_decoding_one_pp - [execute_single_subject_decoding:731] - Dashboard plot generation skipped for DA75 (missing results dir).
2025-06-25 19:21:27,115 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:737] - Finished processing subject DA75 (Task Set ID: Group_Intra_MCS+_Subj_DA75). Total time: 1869.19s
2025-06-25 19:21:27,159 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:161] - Subject DA75 completed successfully with AUC: 0.473
2025-06-25 19:21:27,160 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 4/18: GT50 ---
2025-06-25 19:21:27,160 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: GT50 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_GT50, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 19:21:27,160 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 19:21:27,460 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:416] - CRITICAL: No data loaded for ANY specified conditions for subject GT50.
2025-06-25 19:21:27,461 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'temp' (specifier: 'AP') for subject GT50.
2025-06-25 19:21:27,461 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'battery' for subject 'GT50' (file hint: battery)
2025-06-25 19:21:27,461 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:485] - Loading Battery protocol data for subject 'GT50' (group: MCS+)
2025-06-25 19:21:27,461 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:62] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/GT50_preproc_noICA_PPAP-epo_ar.fif (protocol: battery)
2025-06-25 19:21:27,461 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:279] - Loading epoch data for subject 'GT50' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/GT50_preproc_noICA_PPAP-epo_ar.fif (file protocol: battery)
2025-06-25 19:21:27,648 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:290] - Event IDs available for GT50:
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V1': 3171
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V2': 3181
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V3': 3191
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V1': 3142
2025-06-25 19:21:27,649 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V2': 3152
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V3': 3162
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V1': 3172
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V2': 3182
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V3': 3192
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-25 19:21:27,650 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V1': 3146
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V2': 3156
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-25 19:21:27,651 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:835] - === EVENT INSPECTION FOR GT50 ===
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:838] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/GT50_preproc_noICA_PPAP-epo_ar.fif
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:839] - Total events: 134
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:840] - Event types and counts:
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V1' (code 1140): 11 epochs
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V2' (code 1150): 12 epochs
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V3' (code 1160): 11 epochs
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V1' (code 1170): 10 epochs
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V2' (code 1180): 10 epochs
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V3' (code 1190): 10 epochs
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 3 epochs
2025-06-25 19:21:27,709 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 2 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 2 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 4 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 3 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 1 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 4 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 1 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 4 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 1 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 5 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 4 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 0 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 1 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V3' (code 3163): 0 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V1' (code 3173): 3 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V2' (code 3183): 1 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V3' (code 3193): 2 epochs
2025-06-25 19:21:27,710 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 2 epochs
2025-06-25 19:21:27,711 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 3 epochs
2025-06-25 19:21:27,711 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 1 epochs
2025-06-25 19:21:27,711 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 2 epochs
2025-06-25 19:21:27,711 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 0 epochs
2025-06-25 19:21:27,711 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 3 epochs
