submitit INFO (2025-06-30 10:27:18,145) - Starting with JobEnvironment(job_id=352465_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-30 10:27:18,145) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_8_GROUPS_INTRA_20250630_102352/352465_4_submitted.pkl
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Conv/D/V2' (code 2181): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Conv/D/V3' (code 2191): 1 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Dio/V1' (code 3111): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Dio/V2' (code 3121): 2 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Dio/V3' (code 3131): 2 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 1 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 1 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 3 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 0 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Dio/V1' (code 2112): 2 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Dio/V2' (code 2122): 2 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Dio/V3' (code 2132): 0 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Conv/G/V1' (code 2142): 0 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Conv/G/V2' (code 2152): 2 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Conv/G/V3' (code 2162): 0 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Conv/D/V1' (code 2172): 4 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Conv/D/V2' (code 2182): 0 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Noise/Conv/D/V3' (code 2192): 0 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Dio/V1' (code 3112): 4 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Dio/V2' (code 3122): 2 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Dio/V3' (code 3132): 0 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 2 epochs
2025-06-30 10:27:22,255 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 0 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 3 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 0 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 3 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 0 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Dio/V1' (code 2113): 2 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Dio/V2' (code 2123): 5 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Dio/V3' (code 2133): 2 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Conv/G/V1' (code 2143): 0 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Conv/G/V2' (code 2153): 2 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Conv/G/V3' (code 2163): 0 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Conv/D/V1' (code 2173): 1 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Conv/D/V2' (code 2183): 0 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Noise/Conv/D/V3' (code 2193): 2 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Dio/V1' (code 3113): 0 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Dio/V2' (code 3123): 2 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Dio/V3' (code 3133): 2 epochs
2025-06-30 10:27:22,256 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 0 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Conv/G/V3' (code 3163): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Conv/D/V1' (code 3173): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Conv/D/V2' (code 3183): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/3/Music/Conv/D/V3' (code 3193): 0 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Dio/V1' (code 2114): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Dio/V2' (code 2124): 0 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Dio/V3' (code 2134): 2 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/G/V1' (code 2144): 0 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/G/V2' (code 2154): 2 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/G/V3' (code 2164): 0 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/D/V1' (code 2174): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/D/V2' (code 2184): 0 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/D/V3' (code 2194): 0 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Dio/V1' (code 3114): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Dio/V2' (code 3124): 1 epochs
2025-06-30 10:27:22,257 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Dio/V3' (code 3134): 4 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 1 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 0 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 1 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 2 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 2 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 0 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V1' (code 2115): 1 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V2' (code 2125): 2 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V3' (code 2135): 2 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 0 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 3 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 2 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 2 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 0 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V1' (code 3115): 2 epochs
2025-06-30 10:27:22,258 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V2' (code 3125): 3 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V3' (code 3135): 1 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 1 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 0 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 1 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 2 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 3 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 0 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V1' (code 2116): 1 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V2' (code 2126): 1 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V3' (code 2136): 2 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V1' (code 2146): 0 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V2' (code 2156): 2 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V3' (code 2166): 2 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V1' (code 2176): 3 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V2' (code 2186): 0 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V3' (code 2196): 1 epochs
2025-06-30 10:27:22,259 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V1' (code 3116): 3 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V2' (code 3126): 2 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V3' (code 3136): 2 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 1 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 0 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 5 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 1 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 0 epochs
2025-06-30 10:27:22,260 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 0 epochs
2025-06-30 10:27:22,410 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:342] - Processing conditions: ['XPP_ALL', 'XAP_ALL']
2025-06-30 10:27:22,616 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:472] -   Data shapes for 'BT25': XPP_ALL=(138, 124, 601), XAP_ALL=(135, 124, 601). Loaded in 0.75s
2025-06-30 10:27:22,616 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:627] - PPext3 protocol loaded: 273 total epochs for subject 'BT25'
2025-06-30 10:27:22,616 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:647] - PPext3 events detected: 126 total, 126 Music/Noise, 126 Conv/Dio
2025-06-30 10:27:22,617 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:274] - Detected protocol 'ppext3' for subject BT25
2025-06-30 10:27:23,069 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:455] - CRITICAL: No data loaded for ANY specified conditions for subject BT25.
2025-06-30 10:27:23,069 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:462] - Empty data array for condition 'temp' (specifier: 'AP') for subject BT25.
2025-06-30 10:27:23,069 - INFO - utils.loading_PP_utils - [detect_protocol_type:713] - Detected PPext3 protocol: 126 Music/Noise events, 126 Conv/Dio events, 273 total events
2025-06-30 10:27:23,070 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:873] - Auto-detected protocol 'ppext3' for subject 'BT25' (file hint: ppext3)
2025-06-30 10:27:23,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:604] - Loading PPext3 protocol data for subject 'BT25' (group: MCS-)
2025-06-30 10:27:23,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:608] - PPext3 protocol conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-30 10:27:23,070 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:84] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_1HZ/PPext3/BT25_preproc_ICA_PPAP-epo_ar.fif (protocol: ppext3)
2025-06-30 10:27:23,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:301] - Loading epoch data for subject 'BT25' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_1HZ/PPext3/BT25_preproc_ICA_PPAP-epo_ar.fif (file protocol: ppext3)
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:312] - Event IDs available for BT25:
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V1': 110
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V2': 120
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V3': 130
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V1': 140
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V2': 150
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V3': 160
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V1': 170
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V2': 180
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V3': 190
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V1': 1110
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V2': 1120
2025-06-30 10:27:23,371 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V3': 1130
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V1': 2111
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V2': 2121
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V3': 2131
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V1': 2141
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V2': 2151
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V3': 2161
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V1': 2171
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V2': 2181
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V3': 2191
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V1': 3111
2025-06-30 10:27:23,372 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V2': 3121
2025-06-30 10:27:23,373 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V3': 3131
2025-06-30 10:27:23,373 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-30 10:27:23,373 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-30 10:27:23,373 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-30 10:27:23,373 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V1': 3171
